Log file open, 12/11/22 22:44:53
[2022.12.12-07.44.25:845][666]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-07.44.58:645][596]Candidate modules for hot reload:
[2022.12.12-07.44.58:645][596]  ObstacleAssault
[2022.12.12-07.44.58:650][596]Launching UnrealBuildTool... [/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Build/BatchFiles/Linux/Build.sh  -ModuleWithSuffix=ObstacleAssault,5841 ObstacleAssaultEditor Linux Development -Project="/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject" "/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject"  -IgnoreJunk -progress]
[2022.12.12-07.44.58:650][596]Warning: Starting HotReload took  0.1s.
[2022.12.12-07.45.01:218][718]CompilerResultsLog: New page: Compilation - Dec 12, 2022, 11:45:01 AM
[2022.12.12-07.45.01:218][718]CompilerResultsLog: Setting up bundled DotNet SDK
[2022.12.12-07.45.01:218][718]CompilerResultsLog: Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll -ModuleWithSuffix=ObstacleAssault,5841 ObstacleAssaultEditor Linux Development -Project=/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject -IgnoreJunk -progress
[2022.12.12-07.45.01:218][718]CompilerResultsLog: Log file: /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Programs/UnrealBuildTool/Log.txt
[2022.12.12-07.45.01:218][718]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release).
[2022.12.12-07.45.01:218][718]CompilerResultsLog: @progress push 5%
[2022.12.12-07.45.01:218][718]CompilerResultsLog: @progress 'Generating code...' 0%
[2022.12.12-07.45.01:218][718]CompilerResultsLog: @progress 'Generating code...' 33%
[2022.12.12-07.45.01:218][718]CompilerResultsLog: Parsing headers for ObstacleAssaultEditor
[2022.12.12-07.45.01:218][718]CompilerResultsLog:   Running Internal UnrealHeaderTool /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/Intermediate/Build/Linux/B4D820EA/ObstacleAssaultEditor/Development/ObstacleAssaultEditor.uhtmanifest -WarningsAsErrors
[2022.12.12-07.45.01:218][718]CompilerResultsLog: Error: /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/Source/ObstacleAssault/MovingPlatform.h(33) : Error: Found EOF when expecting ';' while parsing class 'AMovingPlatform'
[2022.12.12-07.45.01:218][718]CompilerResultsLog: Total of 0 written
[2022.12.12-07.45.01:218][718]LogMainFrame: MainFrame: Module compiling took 2.651 seconds
[2022.12.12-07.45.01:226][718]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave CompileFailed...
[2022.12.12-07.45.01:226][718]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave CompileFailed...
[2022.12.12-07.45.01:228][718]Warning: HotReload failed, recompile failed
[2022.12.12-07.45.01:234][718]LogAudio: Display: Chunk size for SoundWave /Engine/EditorSounds/Notifications/CompileFailed.CompileFailed: 262144
[2022.12.12-07.45.09:098][157]LogSlate: Window 'Message Log' being destroyed
[2022.12.12-07.45.09:177][157]LogSlate: Window 'Message Log' being destroyed
[2022.12.12-07.45.14:245][223]Candidate modules for hot reload:
[2022.12.12-07.45.14:246][223]  ObstacleAssault
[2022.12.12-07.45.14:250][223]Launching UnrealBuildTool... [/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Build/BatchFiles/Linux/Build.sh  -ModuleWithSuffix=ObstacleAssault,2664 ObstacleAssaultEditor Linux Development -Project="/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject" "/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject"  -IgnoreJunk -progress]
[2022.12.12-07.45.14:250][223]Warning: Starting HotReload took  0.2s.
[2022.12.12-07.45.21:703][612]CompilerResultsLog: New page: Compilation - Dec 12, 2022, 11:45:21 AM
[2022.12.12-07.45.21:703][612]CompilerResultsLog: Setting up bundled DotNet SDK
[2022.12.12-07.45.21:703][612]CompilerResultsLog: Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll -ModuleWithSuffix=ObstacleAssault,2664 ObstacleAssaultEditor Linux Development -Project=/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject -IgnoreJunk -progress
[2022.12.12-07.45.21:703][612]CompilerResultsLog: Log file: /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Programs/UnrealBuildTool/Log.txt
[2022.12.12-07.45.21:703][612]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release).
[2022.12.12-07.45.21:703][612]CompilerResultsLog: @progress push 5%
[2022.12.12-07.45.21:703][612]CompilerResultsLog: @progress 'Generating code...' 0%
[2022.12.12-07.45.21:703][612]CompilerResultsLog: @progress 'Generating code...' 33%
[2022.12.12-07.45.21:703][612]CompilerResultsLog: Parsing headers for ObstacleAssaultEditor
[2022.12.12-07.45.21:703][612]CompilerResultsLog:   Running Internal UnrealHeaderTool /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/Intermediate/Build/Linux/B4D820EA/ObstacleAssaultEditor/Development/ObstacleAssaultEditor.uhtmanifest -WarningsAsErrors
[2022.12.12-07.45.21:703][612]CompilerResultsLog: Total of 2 written
[2022.12.12-07.45.21:703][612]CompilerResultsLog: Reflection code generated for ObstacleAssaultEditor in 2.9569473 seconds
[2022.12.12-07.45.21:703][612]CompilerResultsLog: @progress 'Generating code...' 67%
[2022.12.12-07.45.21:703][612]CompilerResultsLog: @progress 'Generating code...' 100%
[2022.12.12-07.45.21:703][612]CompilerResultsLog: @progress pop
[2022.12.12-07.45.21:703][612]CompilerResultsLog: Building ObstacleAssaultEditor...
[2022.12.12-07.45.21:703][612]CompilerResultsLog: [Upgrade]
[2022.12.12-07.45.21:703][612]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2022.12.12-07.45.21:703][612]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2022.12.12-07.45.21:703][612]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ObstacleAssaultEditor.Target.cs.
[2022.12.12-07.45.21:703][612]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2022.12.12-07.45.21:703][612]CompilerResultsLog: [Upgrade]
[2022.12.12-07.45.21:703][612]CompilerResultsLog: Determining max actions to execute in parallel (20 physical cores, 20 logical cores)
[2022.12.12-07.45.21:703][612]CompilerResultsLog:   Executing up to 20 processes, one per physical core
[2022.12.12-07.45.21:703][612]CompilerResultsLog: @progress 'Compiling C++ source code...' 0%
[2022.12.12-07.45.21:703][612]CompilerResultsLog: Building 5 actions with 5 processes...
[2022.12.12-07.45.21:703][612]CompilerResultsLog: @progress 'Compiling C++ source code...' 20%
[2022.12.12-07.45.21:703][612]CompilerResultsLog: [1/5] Compile MovingPlatform.cpp
[2022.12.12-07.45.21:703][612]CompilerResultsLog: @progress 'Compiling C++ source code...' 40%
[2022.12.12-07.45.21:703][612]CompilerResultsLog: [2/5] Compile ObstacleAssault.init.gen.cpp
[2022.12.12-07.45.21:703][612]CompilerResultsLog: @progress 'Compiling C++ source code...' 60%
[2022.12.12-07.45.21:703][612]CompilerResultsLog: [3/5] Compile MovingPlatform.gen.cpp
[2022.12.12-07.45.21:703][612]CompilerResultsLog: @progress 'Compiling C++ source code...' 80%
[2022.12.12-07.45.21:703][612]CompilerResultsLog: [4/5] Link (lld) libUnrealEditor-ObstacleAssault-2664.so
[2022.12.12-07.45.21:703][612]CompilerResultsLog: @progress 'Compiling C++ source code...' 100%
[2022.12.12-07.45.21:703][612]CompilerResultsLog: [5/5] WriteMetadata ObstacleAssaultEditor.target
[2022.12.12-07.45.21:703][612]CompilerResultsLog: Total time in Parallel executor: 2.20 seconds
[2022.12.12-07.45.21:703][612]CompilerResultsLog: Total execution time: 7.33 seconds
[2022.12.12-07.45.21:703][612]LogMainFrame: MainFrame: Module compiling took 7.652 seconds
[2022.12.12-07.45.21:843][612]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.12.12-07.45.21:864][612]LogClass: UPackage /Script/ObstacleAssault Reload.
[2022.12.12-07.45.21:864][612]LogClass: UClass MovingPlatform Reload.
[2022.12.12-07.45.21:864][612]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2022.12.12-07.45.21:893][612]Re-instancing MovingPlatform after reload.
[2022.12.12-07.45.22:048][612]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.12.12-07.45.22:094][612]Display: HotReload took  8.0s.
[2022.12.12-07.45.22:094][612]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2022.12.12-07.47.14:524][536]LogDerivedDataCache: ../../../Engine/DerivedDataCache: Maintenance finished in +00:00:17.041 and deleted 0 files with total size 0 MiB. Scanned 8865 files in 8728 folders with total size 666 MiB.
[2022.12.12-07.48.03:882][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.12-07.48.03:967][563]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3
[2022.12.12-07.48.03:967][563]LogSavePackage: Moving '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/LearningKit_Games_Showcase_Auto3A45E95D736394033923BBD4341D3C9C6.tmp' to '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.umap'
[2022.12.12-07.48.03:969][563]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.229
[2022.12.12-07.48.03:970][563]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.229
[2022.12.12-07.49.11:171][542]LogHttp: Warning: 0x5c706d5b400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-07.49.11:171][542]LogHttp: Warning: 0x5c706d5b400: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.12-07.49.11:171][542]LogHttp: Warning: 0x5c706d5b400: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020d80 [serially])
[2022.12.12-07.49.11:171][542]LogHttp: Warning: 0x5c706d5b400: libcurl info message cache 1 (Re-using existing connection #41 with host datarouter.ol.epicgames.com)
[2022.12.12-07.49.11:171][542]LogHttp: Warning: 0x5c706d5b400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.6.214.129) port 443 (#41))
[2022.12.12-07.49.11:171][542]LogHttp: Warning: 0x5c706d5b400: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-07.49.11:171][542]LogHttp: Warning: 0x5c706d5b400: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.12-07.49.11:172][542]LogHttp: Warning: 0x5c706d5b400: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.12-07.49.11:172][542]LogHttp: Warning: 0x5c706d5b400: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.12-07.49.11:172][542]LogHttp: Warning: 0x5c706d5b400: libcurl info message cache 7 (Closing connection 41)
[2022.12.12-07.49.11:172][542]LogHttp: Warning: 0x5c706d5b400: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.12-07.49.11:172][542]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-07.55.05:999][272]Candidate modules for hot reload:
[2022.12.12-07.55.05:999][272]  ObstacleAssault
[2022.12.12-07.55.06:004][272]Launching UnrealBuildTool... [/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Build/BatchFiles/Linux/Build.sh  -ModuleWithSuffix=ObstacleAssault,9428 ObstacleAssaultEditor Linux Development -Project="/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject" "/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject"  -IgnoreJunk -progress]
[2022.12.12-07.55.06:004][272]Warning: Starting HotReload took  0.1s.
[2022.12.12-07.55.10:302][436]CompilerResultsLog: New page: Compilation - Dec 12, 2022, 11:55:10 AM
[2022.12.12-07.55.10:302][436]CompilerResultsLog: Setting up bundled DotNet SDK
[2022.12.12-07.55.10:302][436]CompilerResultsLog: Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll -ModuleWithSuffix=ObstacleAssault,9428 ObstacleAssaultEditor Linux Development -Project=/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject -IgnoreJunk -progress
[2022.12.12-07.55.10:302][436]CompilerResultsLog: Log file: /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Programs/UnrealBuildTool/Log.txt
[2022.12.12-07.55.10:302][436]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release).
[2022.12.12-07.55.10:302][436]CompilerResultsLog: @progress push 5%
[2022.12.12-07.55.10:302][436]CompilerResultsLog: @progress 'Generating code...' 0%
[2022.12.12-07.55.10:302][436]CompilerResultsLog: @progress 'Generating code...' 67%
[2022.12.12-07.55.10:302][436]CompilerResultsLog: @progress 'Generating code...' 100%
[2022.12.12-07.55.10:302][436]CompilerResultsLog: @progress pop
[2022.12.12-07.55.10:302][436]CompilerResultsLog: Building ObstacleAssaultEditor...
[2022.12.12-07.55.10:302][436]CompilerResultsLog: [Upgrade]
[2022.12.12-07.55.10:302][436]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2022.12.12-07.55.10:302][436]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2022.12.12-07.55.10:302][436]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ObstacleAssaultEditor.Target.cs.
[2022.12.12-07.55.10:302][436]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2022.12.12-07.55.10:302][436]CompilerResultsLog: [Upgrade]
[2022.12.12-07.55.10:302][436]CompilerResultsLog: Determining max actions to execute in parallel (20 physical cores, 20 logical cores)
[2022.12.12-07.55.10:302][436]CompilerResultsLog:   Executing up to 20 processes, one per physical core
[2022.12.12-07.55.10:302][436]CompilerResultsLog: @progress 'Compiling C++ source code...' 0%
[2022.12.12-07.55.10:302][436]CompilerResultsLog: Building 3 actions with 3 processes...
[2022.12.12-07.55.10:302][436]CompilerResultsLog: @progress 'Compiling C++ source code...' 33%
[2022.12.12-07.55.10:302][436]CompilerResultsLog: [1/3] Compile MovingPlatform.cpp
[2022.12.12-07.55.10:302][436]CompilerResultsLog: @progress 'Compiling C++ source code...' 67%
[2022.12.12-07.55.10:302][436]CompilerResultsLog: [2/3] Link (lld) libUnrealEditor-ObstacleAssault-9428.so
[2022.12.12-07.55.10:303][436]CompilerResultsLog: @progress 'Compiling C++ source code...' 100%
[2022.12.12-07.55.10:303][436]CompilerResultsLog: [3/3] WriteMetadata ObstacleAssaultEditor.target
[2022.12.12-07.55.10:303][436]CompilerResultsLog: Total time in Parallel executor: 1.76 seconds
[2022.12.12-07.55.10:303][436]CompilerResultsLog: Total execution time: 4.19 seconds
[2022.12.12-07.55.10:303][436]LogMainFrame: MainFrame: Module compiling took 4.429 seconds
[2022.12.12-07.55.10:408][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.12-07.55.10:765][436]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.12-07.55.10:800][436]Display: HotReload took  4.9s.
[2022.12.12-07.55.10:800][436]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2022.12.12-07.55.13:415][566]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-07.55.13:422][566]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-07.55.13:422][566]PIE: New page: PIE session: LearningKit_Games_Showcase (Dec 12, 2022, 11:55:13 AM)
[2022.12.12-07.55.13:422][566]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2022.12.12-07.55.13:452][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030008s)
[2022.12.12-07.55.13:453][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.030041s)
[2022.12.12-07.55.13:453][566]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.12-07.55.13:453][566]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2022.12.12-07.55.13:453][566]LogPlayLevel: PIE: World Init took: (0.000851s)
[2022.12.12-07.55.13:577][566]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.12-07.55.13:583][566]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.12-07.55.13:583][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-07.55.13:583][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-07.55.13:583][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-07.55.13:583][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-07.55.13:583][566]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.12-07.55.13:583][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-07.55.13:583][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.12-07.55.13:583][566]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-07.55.13:584][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-07.55.13:584][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-07.55.13:584][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-07.55.13:584][566]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.12-07.55.13:584][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.12-07.55.13:627][566]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.12-07.55.13:628][566]LogAudioMixer: Display: Using Audio Hardware Device Built-in Audio Digital Stereo (IEC958)
[2022.12.12-07.55.13:628][566]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-07.55.13:628][566]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-07.55.13:628][566]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-07.55.13:629][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=5
[2022.12.12-07.55.13:629][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.12-07.55.13:629][566]LogInit: FAudioDevice initialized.
[2022.12.12-07.55.13:629][566]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2022.12.12-07.55.13:632][566]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.12-07.55.13:646][566]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2022.12.12-09.55.13
[2022.12.12-07.55.16:029][566]LogWorld: Bringing up level for play took: 2.395866
[2022.12.12-07.55.16:029][566]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.12-07.55.16:031][566]PIE: Server logged in
[2022.12.12-07.55.16:032][566]PIE: Play in editor total start time 2.61 seconds.
[2022.12.12-07.55.26:741][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-07.55.26:741][ 66]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2022.12.12-07.55.26:741][ 66]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2022.12.12-07.55.26:743][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-07.55.26:759][ 66]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-07.55.26:771][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-07.55.26:838][ 66]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-07.55.26:868][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-07.55.26:905][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.12-07.55.26:948][ 67]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.12-07.57.06:091][796]LogHttp: Warning: 0x5c706d53700: HTTP request timed out after 180.01 seconds URL=https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-07.57.06:103][797]LogHttp: Warning: 0x5c706d53700: request failed, libcurl error: 0 (No error)
[2022.12.12-07.57.06:103][797]LogHttp: Warning: 0x5c706d53700: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020720 [serially])
[2022.12.12-07.57.06:103][797]LogHttp: Warning: 0x5c706d53700: libcurl info message cache 1 (Re-using existing connection #42 with host datarouter.ol.epicgames.com)
[2022.12.12-07.57.06:103][797]LogHttp: Warning: 0x5c706d53700: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.192.207.178) port 443 (#42))
[2022.12.12-07.57.06:103][797]LogHttp: Warning: 0x5c706d53700: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-07.57.06:103][797]LogHttp: Warning: 0x5c706d53700: libcurl info message cache 4 (Closing connection 42)
[2022.12.12-07.57.06:103][797]LogHttp: Warning: 0x5c706d53700: libcurl info message cache 5 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.12-07.57.06:103][797]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-07.57.11:769][137]LogHttp: Warning: 0x5c6e841aa00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-07.57.11:769][137]LogHttp: Warning: 0x5c6e841aa00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.12-07.57.11:769][137]LogHttp: Warning: 0x5c6e841aa00: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020720 [serially])
[2022.12.12-07.57.11:769][137]LogHttp: Warning: 0x5c6e841aa00: libcurl info message cache 1 (Re-using existing connection #43 with host datarouter.ol.epicgames.com)
[2022.12.12-07.57.11:769][137]LogHttp: Warning: 0x5c6e841aa00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.3.43.16) port 443 (#43))
[2022.12.12-07.57.11:769][137]LogHttp: Warning: 0x5c6e841aa00: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-07.57.11:769][137]LogHttp: Warning: 0x5c6e841aa00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.12-07.57.11:769][137]LogHttp: Warning: 0x5c6e841aa00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.12-07.57.11:769][137]LogHttp: Warning: 0x5c6e841aa00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.12-07.57.11:769][137]LogHttp: Warning: 0x5c6e841aa00: libcurl info message cache 7 (Closing connection 43)
[2022.12.12-07.57.11:769][137]LogHttp: Warning: 0x5c6e841aa00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
